[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
  + pyparsing                         3.3.2  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + pysam                            0.23.3  py311h5f69268_3          prefix.dev/bioconda        Cached
  + pyside6                          6.11.0  py311hf27b23e_2          prefix.dev/conda-forge     Cached
  + python                          3.11.15  hd63d673_0_cpython       prefix.dev/conda-forge     Cached
2026-04-27 05:27:27,729 - chorus.core.environment.manager - INFO - Successfully created environment chorus-alphagenome
2026-04-27 05:27:27,729 - chorus.cli._setup_all - INFO - ✓ env for alphagenome
2026-04-27 05:27:27,730 - chorus.cli._setup_prefetch - INFO - Pre-downloading alphagenome weights ...
2026-04-27 05:29:03,702 - chorus.cli._setup_prefetch - INFO - ✓ alphagenome weights ready
2026-04-27 05:29:03,925 - chorus.analysis.normalization - INFO - Downloading alphagenome_pertrack.npz from HuggingFace ...
2026-04-27 05:29:04,143 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/lucapinello/chorus-backgrounds/resolve/main/alphagenome_pertrack.npz "HTTP/1.1 302 Found"
2026-04-27 05:29:04,211 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/xet-read-token/c1e5fc161ad4f5acedd2607dd6217ef5996096a1 "HTTP/1.1 200 OK"
2026-04-27 05:29:14,226 - chorus.analysis.normalization - INFO - Downloaded alphagenome_pertrack.npz
2026-04-27 05:29:14,286 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-27 05:29:14,286 - chorus.analysis.normalization - INFO - Downloaded 1 background files for 'alphagenome'
2026-04-27 05:29:14,286 - chorus.cli._setup_prefetch - INFO - ✓ pulled 1 background file(s) for alphagenome
2026-04-27 05:29:14,287 - chorus.cli._setup_prefetch - INFO - Pre-downloading reference genome hg38 ...
2026-04-27 05:29:14,287 - chorus.utils.genome - INFO - Downloading hg38 from https://hgdownload.soe.ucsc.edu/goldenPath/hg38/bigZips/hg38.fa.gz...
2026-04-27 05:29:14,287 - chorus.utils.genome - INFO - This may take several minutes depending on your connection speed...
2026-04-27 05:30:15,379 - chorus.utils.http - INFO -   hg38 genome: 0.10/0.98 GB (10.7%)
2026-04-27 05:31:14,641 - chorus.utils.http - INFO -   hg38 genome: 0.21/0.98 GB (21.3%)
2026-04-27 05:32:13,994 - chorus.utils.http - INFO -   hg38 genome: 0.31/0.98 GB (32.0%)
2026-04-27 05:33:13,250 - chorus.utils.http - INFO -   hg38 genome: 0.42/0.98 GB (42.6%)
2026-04-27 05:34:12,360 - chorus.utils.http - INFO -   hg38 genome: 0.52/0.98 GB (53.3%)
2026-04-27 05:35:11,499 - chorus.utils.http - INFO -   hg38 genome: 0.63/0.98 GB (64.0%)
2026-04-27 05:36:10,618 - chorus.utils.http - INFO -   hg38 genome: 0.73/0.98 GB (74.6%)
2026-04-27 05:37:09,755 - chorus.utils.http - INFO -   hg38 genome: 0.84/0.98 GB (85.3%)
2026-04-27 05:38:08,840 - chorus.utils.http - INFO -   hg38 genome: 0.94/0.98 GB (95.9%)
2026-04-27 05:38:31,476 - chorus.utils.genome - INFO - Decompressing hg38...
2026-04-27 05:38:48,188 - chorus.utils.genome - INFO - Creating FASTA index for hg38...
2026-04-27 05:38:58,475 - chorus.utils.genome - INFO - Successfully downloaded hg38 to /PHShome/lp698/chorus/genomes/hg38.fa
2026-04-27 05:38:58,475 - chorus.cli._setup_prefetch - INFO - ✓ hg38 ready
2026-04-27 05:38:58,483 - chorus.cli._setup_all - INFO - ✓ alphagenome ready
2026-04-27 05:38:58,483 - chorus.cli._setup_all - INFO - 
=== Setting up borzoi ===
2026-04-27 05:39:00,169 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for borzoi:
2026-04-27 05:39:00,169 - chorus.core.environment.manager - INFO -   - Removed cudatoolkit and cuda-nvcc (PyTorch from pytorch channel bundles its own CUDA runtime); avoids channel priority conflicts
2026-04-27 05:39:00,171 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-borzoi-zignvuip.yml
2026-04-27 05:39:00,171 - chorus.core.environment.manager - INFO - Creating environment chorus-borzoi from /PHShome/lp698/chorus/environments/chorus-borzoi.yml
  + python-dateutil             2.9.0.post0  pyhe01879c_2             prefix.dev/conda-forge     Cached
  + python_abi                         3.11  8_cp311                  prefix.dev/conda-forge     Cached
  + pyvcf3                            1.0.4  py311haab0aaa_0          prefix.dev/bioconda        Cached
  + qhull                            2020.2  h434a139_5               prefix.dev/conda-forge     Cached
  + qt6-main                         6.11.0  pl5321h16c4a6b_4         prefix.dev/conda-forge     Cached
  + readline                            8.3  h853b02a_0               prefix.dev/conda-forge     Cached
  + s2n                               1.7.1  h1cbb8d7_1               prefix.dev/conda-forge     Cached
  + scipy                            1.17.1  py311hbe70eeb_0          prefix.dev/conda-forge     Cached
  + seaborn                          0.13.2  hd8ed1ab_3               prefix.dev/conda-forge     Cached
  + seaborn-base                     0.13.2  pyhd8ed1ab_3             prefix.dev/conda-forge     Cached
  + setuptools                       82.0.1  pyh332efcf_0             prefix.dev/conda-forge     Cached
  + six                              1.17.0  pyhe01879c_1             prefix.dev/conda-forge     Cached
  + statsmodels                      0.14.6  py311h0372a8f_0          prefix.dev/conda-forge     Cached
  + sysroot_linux-64                   2.34  h087de78_3               prefix.dev/conda-forge     Cached
  + tk                               8.6.13  noxft_h366c992_103       prefix.dev/conda-forge     Cached
  + tornado                           6.5.5  py311h49ec1c0_0          prefix.dev/conda-forge     Cached
  + tqdm                             4.67.3  pyh8f84b5b_0             prefix.dev/conda-forge     Cached
  + tzdata                            2025c  hc9c84f9_1               prefix.dev/conda-forge     Cached
  + unicodedata2                     17.0.1  py311h49ec1c0_0          prefix.dev/conda-forge     Cached
  + wayland                          1.25.0  hd6090a7_0               prefix.dev/conda-forge     Cached
  + wheel                            0.47.0  pyhd8ed1ab_0             prefix.dev/conda-forge     Cached
  + xcb-util                          0.4.1  h4f16b4b_2               prefix.dev/conda-forge     Cached
  + xcb-util-cursor                   0.1.6  hb03c661_0               prefix.dev/conda-forge     Cached
  + xcb-util-image                    0.4.0  hb711507_2               prefix.dev/conda-forge     Cached
  + xcb-util-keysyms                  0.4.1  hb711507_0               prefix.dev/conda-forge     Cached
  + xcb-util-renderutil              0.3.10  hb711507_0               prefix.dev/conda-forge     Cached
  + xcb-util-wm                       0.4.2  hb711507_0               prefix.dev/conda-forge     Cached
  + xkeyboard-config                   2.47  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libice                       1.1.2  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libsm                        1.2.6  he73a12e_0               prefix.dev/conda-forge     Cached
  + xorg-libx11                      1.8.13  he1eb515_0               prefix.dev/conda-forge     Cached
  + xorg-libxau                      1.0.12  hb03c661_1               prefix.dev/conda-forge     Cached
  + xorg-libxcomposite                0.4.7  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxcursor                   1.2.3  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxdamage                   1.1.6  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxdmcp                     1.1.5  hb03c661_1               prefix.dev/conda-forge     Cached
  + xorg-libxext                      1.3.7  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxfixes                    6.0.2  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxi                        1.8.2  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxrandr                    1.5.5  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxrender                  0.9.12  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxtst                      1.2.5  hb9d3cd8_3               prefix.dev/conda-forge     Cached
  + xorg-libxxf86vm                   1.1.7  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-xorgproto                   2025.1  hb03c661_0               prefix.dev/conda-forge     Cached
  + zipp                             3.23.1  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + zlib-ng                           2.3.3  hceb46e0_1               prefix.dev/conda-forge     Cached
  + zstd                              1.5.7  hb78ec9c_6               prefix.dev/conda-forge     Cached

  Summary:

  Install: 193 packages

  Total download: 426kB

─────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking libzlib-1.3.2-h25fd6f3_2
Linking libgomp-15.2.0-he0feb66_18
Linking libglvnd-1.7.0-ha4b6fd6_2
Linking zstd-1.5.7-hb78ec9c_6
Linking _openmp_mutex-4.5-20_gnu
Linking libopengl-1.7.0-ha4b6fd6_2
Linking libegl-1.7.0-ha4b6fd6_2
Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
Linking libgcc-15.2.0-he0feb66_18
Linking libpciaccess-0.18-hb9d3cd8_0
Linking tk-8.6.13-noxft_h366c992_103
Linking libffi-3.5.2-h3435931_0
Linking xorg-xorgproto-2025.1-hb03c661_0
Linking libntlm-1.8-hb9d3cd8_0
Linking libiconv-1.18-h3b78370_2
Linking xorg-libice-1.1.2-hb9d3cd8_0
Linking alsa-lib-1.2.15.3-hb03c661_0
Linking libbrotlicommon-1.2.0-hb03c661_1
Linking aws-c-common-0.12.6-hb03c661_0
Linking c-ares-1.34.6-hb03c661_0
Linking libpng-1.6.58-h421ea60_0
Linking libjpeg-turbo-3.1.4.1-hb03c661_0
Linking xorg-libxdmcp-1.1.5-hb03c661_1
Linking xorg-libxau-1.0.12-hb03c661_1
Linking pthread-stubs-0.4-hb9d3cd8_1002
Linking libwebp-base-1.6.0-hd42ef1d_0
Linking libgcc-ng-15.2.0-h69a702a_18
Linking libuuid-2.42-h5347b49_0
Linking libnsl-2.0.1-hb9d3cd8_1
Linking libexpat-2.7.5-hecca717_0
Linking ncurses-6.5-h2d0b736_3
Linking libgfortran5-15.2.0-h68bc16d_18
Linking bzip2-1.0.8-hda65f42_9
Linking libstdcxx-15.2.0-h934c35e_18
Linking keyutils-1.6.3-hb9d3cd8_0
Linking liblzma-5.8.3-hb03c661_0
Linking libdeflate-1.25-h17f619e_0
Linking libdrm-2.4.125-hb03c661_1
Linking libbrotlienc-1.2.0-hb03c661_1
Linking libbrotlidec-1.2.0-hb03c661_1
Linking aws-checksums-0.2.10-h8b1a151_0
Linking aws-c-compression-0.3.2-h8b1a151_0
Linking aws-c-sdkutils-0.2.4-h8b1a151_4
Linking libfreetype6-2.14.3-h73754d4_0
Linking libxcb-1.17.0-h8a09558_0
Linking libev-4.33-hd590300_2
Linking libxcrypt-4.4.36-hd590300_1
Linking xorg-libsm-1.2.6-he73a12e_0
Linking readline-8.3-h853b02a_0
Linking libedit-3.1.20250104-pl5321h7949ede_0
Linking libgfortran-15.2.0-h69a702a_18
Linking pcre2-10.47-haa7fec5_0
Linking pixman-0.46.4-h54a6638_1
Linking graphite2-1.3.14-hecca717_2
Linking wayland-1.25.0-hd6090a7_0
Linking icu-78.3-h33c6efd_0
Linking double-conversion-3.4.0-hecca717_0
Linking libsanitizer-14.3.0-h8f1669f_18
Linking libaec-1.1.5-h088129d_0
Linking lerc-4.1.0-hdb68285_0
Linking libstdcxx-ng-15.2.0-hdf11a46_18
Linking zlib-ng-2.3.3-hceb46e0_1
Linking brotli-bin-1.2.0-hb03c661_1
Linking libfreetype-2.14.3-ha770c72_0
Linking xcb-util-0.4.1-h4f16b4b_2
Linking xcb-util-wm-0.4.2-hb711507_0
Linking xcb-util-renderutil-0.3.10-hb711507_0
Linking xcb-util-keysyms-0.4.1-hb711507_0
Linking xorg-libx11-1.8.13-he1eb515_0
Linking libopenblas-0.3.32-pthreads_h94d23a6_0
Linking libglib-2.86.4-h6548e54_1
Linking libsqlite-3.53.0-hf4e2dac_0
Linking libxml2-16-2.15.3-hca6bf5a_0
Linking libtiff-4.7.1-h9d88235_1
Linking qhull-2020.2-h434a139_5
Linking brotli-1.2.0-hed03a55_1
Linking fontconfig-2.17.1-h27c8c51_0
Linking freetype-2.14.3-ha770c72_0
Linking xcb-util-image-0.4.0-hb711507_2
Linking xkeyboard-config-2.47-hb03c661_0
Linking xorg-libxfixes-6.0.2-hb03c661_0
Linking libglx-1.7.0-ha4b6fd6_2
Linking xorg-libxext-1.3.7-hb03c661_0
Linking xorg-libxrender-0.9.12-hb9d3cd8_0
Linking libblas-3.11.0-6_h4a7cf45_openblas
Linking dbus-1.16.2-h24cb091_1
Linking libxml2-2.15.3-h49c6c72_0
Linking lcms2-2.19-h0c24ade_0
Linking openjpeg-2.5.4-h55fea9a_0
Linking xcb-util-cursor-0.1.6-hb03c661_0
Linking xorg-libxcomposite-0.4.7-hb03c661_0
Linking libglx-devel-1.7.0-ha4b6fd6_2
Linking libgl-1.7.0-ha4b6fd6_2
Linking xorg-libxi-1.8.2-hb9d3cd8_0
Linking xorg-libxxf86vm-1.1.7-hb03c661_0
Linking xorg-libxdamage-1.1.6-hb9d3cd8_0
Linking xorg-libxcursor-1.2.3-hb9d3cd8_0
Linking xorg-libxrandr-1.5.5-hb03c661_0
